begin_time,NP-15 LMP,NP-15 LMP 24hrdiffs,NP-15 LMP Prev_day_price
2020-01-19 17:00:00,38.70599,-3.547069999999998,42.25306
2020-01-19 18:00:00,40.10328,-1.5810500000000047,41.68433
2020-01-19 19:00:00,37.25485,-0.029500000000005855,37.28435
2020-01-19 20:00:00,34.9539,-1.586750000000002,36.54065
2020-01-19 21:00:00,33.52704,-1.1346199999999982,34.66166
2020-01-19 22:00:00,33.12427,-0.7369699999999995,33.86124
2020-01-19 23:00:00,30.86308,-1.4141700000000021,32.27725
2020-01-20 00:00:00,29.58548,-0.4139099999999978,29.99939
2020-01-20 01:00:00,27.23832,-0.6616799999999969,27.9
2020-01-20 02:00:00,27.06314,-1.04683,28.10997
2020-01-20 03:00:00,27.15087,-0.5442999999999998,27.69517
2020-01-20 04:00:00,28.54545,-0.9745500000000007,29.52
2020-01-20 05:00:00,32.71738,1.1776799999999987,31.5397
2020-01-20 06:00:00,34.53979,2.9884600000000034,31.55133
2020-01-20 07:00:00,36.79725,6.942679999999999,29.85457
2020-01-20 08:00:00,36.67475,7.860770000000002,28.81398
2020-01-20 09:00:00,34.11605,10.329460000000001,23.78659
2020-01-20 10:00:00,32.371,13.969430000000003,18.40157
2020-01-20 11:00:00,31.63058,14.578109999999999,17.05247
2020-01-20 12:00:00,30.18555,12.18555,18.0
2020-01-20 13:00:00,29.54564,9.91677,19.62887
2020-01-20 14:00:00,31.25523,7.18937,24.06586
2020-01-20 15:00:00,32.22032,2.4048000000000016,29.81552
2020-01-20 16:00:00,39.73477,4.829079999999998,34.90569
2020-01-20 17:00:00,44.28101,5.575020000000002,38.70599
2020-01-20 18:00:00,43.64553,3.542250000000003,40.10328
2020-01-20 19:00:00,41.58444,4.329590000000003,37.25485
2020-01-20 20:00:00,37.52258,2.5686800000000005,34.9539
2020-01-20 21:00:00,34.16187,0.6348300000000009,33.52704
2020-01-20 22:00:00,32.70934,-0.41493000000000535,33.12427
2020-01-20 23:00:00,31.06811,0.2050300000000007,30.86308
2020-01-21 00:00:00,28.7067,-0.878779999999999,29.58548
2020-01-21 01:00:00,27.48125,0.24292999999999765,27.23832
2020-01-21 02:00:00,26.91158,-0.15155999999999992,27.06314
2020-01-21 03:00:00,26.90357,-0.24730000000000274,27.15087
2020-01-21 04:00:00,27.38895,-1.1564999999999976,28.54545
2020-01-21 05:00:00,30.7,-2.0173799999999993,32.71738
2020-01-21 06:00:00,38.42626,3.8864699999999957,34.53979
2020-01-21 07:00:00,36.48358,-0.3136699999999948,36.79725
2020-01-21 08:00:00,35.78874,-0.886010000000006,36.67475
2020-01-21 09:00:00,31.67236,-2.44369,34.11605
2020-01-21 10:00:00,28.39542,-3.975580000000001,32.371
2020-01-21 11:00:00,26.09178,-5.538799999999998,31.63058
2020-01-21 12:00:00,24.87351,-5.31204,30.18555
2020-01-21 13:00:00,23.4835,-6.062139999999999,29.54564
2020-01-21 14:00:00,25.57137,-5.683859999999999,31.25523
2020-01-21 15:00:00,29.33587,-2.884450000000001,32.22032
2020-01-21 16:00:00,33.39917,-6.3355999999999995,39.73477
2020-01-21 17:00:00,42.1,-2.1810100000000006,44.28101
2020-01-21 18:00:00,43.09051,-0.555019999999999,43.64553
2020-01-21 19:00:00,37.93528,-3.649160000000002,41.58444
2020-01-21 20:00:00,34.6407,-2.8818799999999953,37.52258
2020-01-21 21:00:00,32.72912,-1.4327499999999986,34.16187
2020-01-21 22:00:00,30.4027,-2.306639999999998,32.70934
2020-01-21 23:00:00,27.33354,-3.7345700000000015,31.06811
2020-01-22 00:00:00,23.34896,-5.35774,28.7067
2020-01-22 01:00:00,22.92923,-4.552019999999999,27.48125
2020-01-22 02:00:00,22.36104,-4.550540000000002,26.91158
2020-01-22 03:00:00,22.78586,-4.117709999999999,26.90357
2020-01-22 04:00:00,24.25086,-3.138090000000002,27.38895
2020-01-22 05:00:00,26.13298,-4.567019999999999,30.7
2020-01-22 06:00:00,36.25872,-2.1675400000000025,38.42626
2020-01-22 07:00:00,36.10452,-0.3790600000000026,36.48358
2020-01-22 08:00:00,29.36939,-6.419349999999998,35.78874
2020-01-22 09:00:00,26.67994,-4.992420000000003,31.67236
2020-01-22 10:00:00,24.43835,-3.9570700000000016,28.39542
2020-01-22 11:00:00,21.88619,-4.205590000000001,26.09178
2020-01-22 12:00:00,20.0828,-4.790710000000001,24.87351
2020-01-22 13:00:00,18.71637,-4.767129999999998,23.4835
2020-01-22 14:00:00,21.34733,-4.224040000000002,25.57137
2020-01-22 15:00:00,26.63018,-2.7056900000000006,29.33587
2020-01-22 16:00:00,33.34615,-0.053019999999996514,33.39917
2020-01-22 17:00:00,50.412,8.311999999999998,42.1
2020-01-22 18:00:00,46.66524,3.5747299999999953,43.09051
2020-01-22 19:00:00,42.01103,4.075749999999999,37.93528
2020-01-22 20:00:00,37.61385,2.973149999999997,34.6407
2020-01-22 21:00:00,34.65872,1.9296000000000006,32.72912
2020-01-22 22:00:00,29.90322,-0.49947999999999837,30.4027
2020-01-22 23:00:00,28.88642,1.5528800000000018,27.33354
2020-01-23 00:00:00,27.5172,4.168239999999997,23.34896
2020-01-23 01:00:00,25.41527,2.486039999999999,22.92923
2020-01-23 02:00:00,24.27631,1.9152699999999996,22.36104
2020-01-23 03:00:00,25.07563,2.2897700000000007,22.78586
2020-01-23 04:00:00,27.20396,2.953099999999999,24.25086
2020-01-23 05:00:00,30.65379,4.520810000000001,26.13298
2020-01-23 06:00:00,34.98712,-1.2715999999999994,36.25872
2020-01-23 07:00:00,36.88497,0.7804500000000019,36.10452
2020-01-23 08:00:00,27.8316,-1.5377899999999975,29.36939
2020-01-23 09:00:00,26.12424,-0.5556999999999981,26.67994
2020-01-23 10:00:00,23.85036,-0.5879900000000013,24.43835
2020-01-23 11:00:00,22.52418,0.637990000000002,21.88619
2020-01-23 12:00:00,21.16866,1.0858600000000003,20.0828
2020-01-23 13:00:00,20.48065,1.7642799999999994,18.71637
2020-01-23 14:00:00,23.14991,1.802579999999999,21.34733
2020-01-23 15:00:00,25.98276,-0.6474200000000003,26.63018
2020-01-23 16:00:00,31.24058,-2.10557,33.34615
2020-01-23 17:00:00,43.01263,-7.399369999999998,50.412
2020-01-23 18:00:00,41.31745,-5.347789999999996,46.66524
2020-01-23 19:00:00,36.87017,-5.140859999999996,42.01103
2020-01-23 20:00:00,35.01,-2.6038500000000013,37.61385
2020-01-23 21:00:00,33.5074,-1.1513200000000055,34.65872
2020-01-23 22:00:00,30.0,0.09677999999999898,29.90322
2020-01-23 23:00:00,27.99017,-0.896250000000002,28.88642
2020-01-24 00:00:00,26.41287,-1.1043299999999974,27.5172
2020-01-24 01:00:00,25.99209,0.5768200000000014,25.41527
2020-01-24 02:00:00,24.44123,0.16492000000000218,24.27631
2020-01-24 03:00:00,24.70331,-0.372320000000002,25.07563
2020-01-24 04:00:00,25.80571,-1.3982499999999973,27.20396
2020-01-24 05:00:00,27.81339,-2.8404000000000025,30.65379
2020-01-24 06:00:00,36.83442,1.8473000000000042,34.98712
2020-01-24 07:00:00,34.6103,-2.2746700000000004,36.88497
2020-01-24 08:00:00,28.17132,0.3397199999999998,27.8316
2020-01-24 09:00:00,23.77399,-2.350249999999999,26.12424
2020-01-24 10:00:00,20.14192,-3.7084399999999995,23.85036
2020-01-24 11:00:00,18.60516,-3.9190199999999997,22.52418
2020-01-24 12:00:00,17.02207,-4.14659,21.16866
2020-01-24 13:00:00,15.69829,-4.782360000000001,20.48065
2020-01-24 14:00:00,17.10584,-6.044069999999998,23.14991
2020-01-24 15:00:00,21.98162,-4.0011399999999995,25.98276
2020-01-24 16:00:00,31.03633,-0.20425000000000182,31.24058
2020-01-24 17:00:00,37.68782,-5.324809999999999,43.01263
2020-01-24 18:00:00,36.76,-4.557450000000003,41.31745
2020-01-24 19:00:00,34.03024,-2.8399300000000025,36.87017
2020-01-24 20:00:00,32.61096,-2.3990399999999994,35.01
2020-01-24 21:00:00,31.54438,-1.9630199999999967,33.5074
2020-01-24 22:00:00,30.31799,0.31799000000000177,30.0
2020-01-24 23:00:00,27.97,-0.020170000000000243,27.99017
2020-01-25 00:00:00,23.70053,-2.712340000000001,26.41287
2020-01-25 01:00:00,25.95708,-0.035009999999999764,25.99209
2020-01-25 02:00:00,23.82293,-0.6183000000000014,24.44123
2020-01-25 03:00:00,24.74609,0.042780000000000484,24.70331
2020-01-25 04:00:00,24.7759,-1.0298100000000012,25.80571
2020-01-25 05:00:00,27.93723,0.12384000000000128,27.81339
2020-01-25 06:00:00,32.35325,-4.481169999999999,36.83442
2020-01-25 07:00:00,31.77986,-2.830440000000003,34.6103
2020-01-25 08:00:00,27.71568,-0.4556400000000025,28.17132
2020-01-25 09:00:00,22.09966,-1.6743300000000012,23.77399
2020-01-25 10:00:00,18.09057,-2.0513499999999993,20.14192
2020-01-25 11:00:00,14.94632,-3.6588400000000014,18.60516
2020-01-25 12:00:00,15.70467,-1.3173999999999992,17.02207
2020-01-25 13:00:00,13.52227,-2.1760199999999994,15.69829
2020-01-25 14:00:00,15.85093,-1.2549100000000006,17.10584
2020-01-25 15:00:00,22.95592,0.9742999999999995,21.98162
2020-01-25 16:00:00,31.12413,0.08780000000000143,31.03633
2020-01-25 17:00:00,40.0,2.312179999999998,37.68782
2020-01-25 18:00:00,37.9782,1.218200000000003,36.76
2020-01-25 19:00:00,35.0,0.9697600000000008,34.03024
2020-01-25 20:00:00,32.5512,-0.05975999999999715,32.61096
2020-01-25 21:00:00,30.0,-1.5443800000000003,31.54438
2020-01-25 22:00:00,27.40822,-2.9097700000000017,30.31799
2020-01-25 23:00:00,26.70389,-1.2661099999999976,27.97
2020-01-26 00:00:00,24.66,0.9594699999999996,23.70053
2020-01-26 01:00:00,25.05664,-0.9004399999999997,25.95708
2020-01-26 02:00:00,25.51651,1.6935800000000008,23.82293
2020-01-26 03:00:00,25.6016,0.8555100000000024,24.74609
2020-01-26 04:00:00,25.07,0.29410000000000025,24.7759
2020-01-26 05:00:00,27.21562,-0.7216099999999983,27.93723
2020-01-26 06:00:00,28.43326,-3.919990000000002,32.35325
2020-01-26 07:00:00,26.38079,-5.399069999999998,31.77986
2020-01-26 08:00:00,20.28578,-7.4299,27.71568
2020-01-26 09:00:00,15.11836,-6.981300000000001,22.09966
2020-01-26 10:00:00,13.15362,-4.9369499999999995,18.09057
2020-01-26 11:00:00,7.9,-7.04632,14.94632
2020-01-26 12:00:00,9.99911,-5.70556,15.70467
2020-01-26 13:00:00,8.33712,-5.18515,13.52227
2020-01-26 14:00:00,9.25663,-6.5943000000000005,15.85093
2020-01-26 15:00:00,16.4917,-6.464219999999997,22.95592
2020-01-26 16:00:00,27.25212,-3.8720099999999995,31.12413
2020-01-26 17:00:00,34.83104,-5.1689599999999984,40.0
2020-01-26 18:00:00,33.96589,-4.012309999999999,37.9782
2020-01-26 19:00:00,33.27868,-1.7213199999999986,35.0
2020-01-26 20:00:00,30.65,-1.9012000000000029,32.5512
2020-01-26 21:00:00,28.58688,-1.4131199999999993,30.0
2020-01-26 22:00:00,26.68,-0.7282200000000003,27.40822
2020-01-26 23:00:00,23.10451,-3.59938,26.70389
2020-01-27 00:00:00,20.21798,-4.442019999999999,24.66
2020-01-27 01:00:00,19.65719,-5.399450000000002,25.05664
2020-01-27 02:00:00,19.65719,-5.85932,25.51651
2020-01-27 03:00:00,20.55279,-5.04881,25.6016
2020-01-27 04:00:00,21.83841,-3.2315900000000006,25.07
2020-01-27 05:00:00,27.36029,0.14466999999999786,27.21562
2020-01-27 06:00:00,38.15,9.716739999999998,28.43326
2020-01-27 07:00:00,37.39688,11.016090000000002,26.38079
2020-01-27 08:00:00,27.1631,6.877320000000001,20.28578
2020-01-27 09:00:00,19.97613,4.857770000000002,15.11836
2020-01-27 10:00:00,19.8377,6.684080000000002,13.15362
2020-01-27 11:00:00,15.89071,7.99071,7.9
2020-01-27 12:00:00,17.26001,7.260900000000001,9.99911
2020-01-27 13:00:00,16.00363,7.666510000000001,8.33712
2020-01-27 14:00:00,17.46526,8.208630000000001,9.25663
2020-01-27 15:00:00,25.6437,9.151999999999997,16.4917
2020-01-27 16:00:00,31.18189,3.9297699999999978,27.25212
2020-01-27 17:00:00,44.62292,9.791879999999999,34.83104
2020-01-27 18:00:00,42.41969,8.453800000000001,33.96589
2020-01-27 19:00:00,35.72074,2.442059999999998,33.27868
2020-01-27 20:00:00,32.71748,2.0674800000000033,30.65
2020-01-27 21:00:00,30.67996,2.0930800000000005,28.58688
2020-01-27 22:00:00,28.44586,1.76586,26.68
2020-01-27 23:00:00,26.77395,3.669439999999998,23.10451
2020-01-28 00:00:00,22.55371,2.335729999999998,20.21798
2020-01-28 01:00:00,22.14846,2.49127,19.65719
2020-01-28 02:00:00,20.75662,1.0994300000000017,19.65719
2020-01-28 03:00:00,21.7064,1.153609999999997,20.55279
2020-01-28 04:00:00,22.40247,0.5640600000000013,21.83841
2020-01-28 05:00:00,30.2028,2.8425100000000008,27.36029
2020-01-28 06:00:00,40.91402,2.764020000000002,38.15
2020-01-28 07:00:00,35.40176,-1.99512,37.39688
2020-01-28 08:00:00,28.85909,1.6959899999999983,27.1631
2020-01-28 09:00:00,26.37469,6.39856,19.97613
2020-01-28 10:00:00,22.72727,2.889569999999999,19.8377
2020-01-28 11:00:00,19.65469,3.7639799999999983,15.89071
2020-01-28 12:00:00,18.44173,1.1817199999999985,17.26001
2020-01-28 13:00:00,17.03749,1.0338599999999971,16.00363
2020-01-28 14:00:00,18.27185,0.8065899999999999,17.46526
2020-01-28 15:00:00,23.31186,-2.3318399999999997,25.6437
2020-01-28 16:00:00,28.75428,-2.427609999999998,31.18189
2020-01-28 17:00:00,36.65834,-7.964579999999998,44.62292
2020-01-28 18:00:00,36.26869,-6.151000000000003,42.41969
2020-01-28 19:00:00,35.24114,-0.4795999999999978,35.72074
2020-01-28 20:00:00,33.61361,0.8961299999999994,32.71748
2020-01-28 21:00:00,30.6363,-0.0436600000000027,30.67996
2020-01-28 22:00:00,27.08795,-1.3579100000000004,28.44586
2020-01-28 23:00:00,23.60378,-3.170169999999999,26.77395
2020-01-29 00:00:00,19.27583,-3.2778799999999997,22.55371
2020-01-29 01:00:00,19.2415,-2.9069600000000015,22.14846
2020-01-29 02:00:00,18.83561,-1.9210100000000025,20.75662
2020-01-29 03:00:00,19.3692,-2.3371999999999993,21.7064
2020-01-29 04:00:00,20.62095,-1.7815200000000004,22.40247
2020-01-29 05:00:00,28.55458,-1.6482199999999985,30.2028
2020-01-29 06:00:00,39.39862,-1.5153999999999996,40.91402
2020-01-29 07:00:00,34.96664,-0.43512000000000484,35.40176
2020-01-29 08:00:00,28.22829,-0.6307999999999971,28.85909
2020-01-29 09:00:00,24.47738,-1.897310000000001,26.37469
2020-01-29 10:00:00,20.14873,-2.5785400000000003,22.72727
2020-01-29 11:00:00,19.53545,-0.11923999999999779,19.65469
2020-01-29 12:00:00,16.64165,-1.8000800000000012,18.44173
2020-01-29 13:00:00,14.84,-2.1974899999999984,17.03749
2020-01-29 14:00:00,16.95258,-1.3192699999999995,18.27185
2020-01-29 15:00:00,23.93809,0.6262299999999996,23.31186
2020-01-29 16:00:00,30.83261,2.0783299999999976,28.75428
2020-01-29 17:00:00,40.0,3.3416599999999974,36.65834
2020-01-29 18:00:00,40.0,3.7313100000000006,36.26869
2020-01-29 19:00:00,39.66214,4.420999999999999,35.24114
2020-01-29 20:00:00,35.76967,2.1560599999999965,33.61361
2020-01-29 21:00:00,30.91504,0.27874000000000265,30.6363
2020-01-29 22:00:00,28.86313,1.7751800000000024,27.08795
2020-01-29 23:00:00,25.7314,2.1276200000000003,23.60378
2020-01-30 00:00:00,25.29288,6.017050000000001,19.27583
2020-01-30 01:00:00,24.31084,5.06934,19.2415
2020-01-30 02:00:00,23.87468,5.039070000000002,18.83561
2020-01-30 03:00:00,24.11927,4.750070000000001,19.3692
2020-01-30 04:00:00,26.95741,6.336459999999999,20.62095
2020-01-30 05:00:00,31.24657,2.691989999999997,28.55458
2020-01-30 06:00:00,41.58922,2.1905999999999963,39.39862
2020-01-30 07:00:00,38.54,3.573360000000001,34.96664
2020-01-30 08:00:00,29.24065,1.0123599999999975,28.22829
2020-01-30 09:00:00,24.60065,0.12327000000000155,24.47738
2020-01-30 10:00:00,22.46859,2.3198599999999985,20.14873
2020-01-30 11:00:00,20.49367,0.9582200000000007,19.53545
2020-01-30 12:00:00,18.38601,1.7443600000000004,16.64165
2020-01-30 13:00:00,17.97243,3.1324299999999994,14.84
2020-01-30 14:00:00,21.03085,4.07827,16.95258
2020-01-30 15:00:00,25.25443,1.3163400000000003,23.93809
2020-01-30 16:00:00,31.87439,1.0417799999999993,30.83261
2020-01-30 17:00:00,41.7106,1.7105999999999995,40.0
2020-01-30 18:00:00,41.80499,1.8049899999999965,40.0
2020-01-30 19:00:00,38.28103,-1.3811099999999996,39.66214
2020-01-30 20:00:00,33.27222,-2.4974500000000006,35.76967
2020-01-30 21:00:00,31.53489,0.6198499999999996,30.91504
2020-01-30 22:00:00,28.36366,-0.4994700000000023,28.86313
2020-01-30 23:00:00,27.01556,1.28416,25.7314
2020-01-31 00:00:00,26.36116,1.0682800000000015,25.29288
2020-01-31 01:00:00,24.45902,0.14817999999999998,24.31084
2020-01-31 02:00:00,24.04567,0.17098999999999975,23.87468
2020-01-31 03:00:00,23.70226,-0.4170100000000012,24.11927
2020-01-31 04:00:00,24.56174,-2.395669999999999,26.95741
2020-01-31 05:00:00,29.48626,-1.760309999999997,31.24657
2020-01-31 06:00:00,37.94415,-3.645069999999997,41.58922
2020-01-31 07:00:00,36.37343,-2.16657,38.54
2020-01-31 08:00:00,28.57108,-0.6695700000000002,29.24065
2020-01-31 09:00:00,23.08147,-1.5191800000000022,24.60065
2020-01-31 10:00:00,20.0,-2.468589999999999,22.46859
2020-01-31 11:00:00,18.64932,-1.8443500000000022,20.49367
2020-01-31 12:00:00,16.01498,-2.3710299999999975,18.38601
2020-01-31 13:00:00,15.1246,-2.84783,17.97243
2020-01-31 14:00:00,17.89732,-3.1335300000000004,21.03085
2020-01-31 15:00:00,24.62387,-0.6305599999999991,25.25443
2020-01-31 16:00:00,30.71,-1.1643899999999974,31.87439
2020-01-31 17:00:00,39.19352,-2.51708,41.7106
2020-01-31 18:00:00,39.59772,-2.207269999999994,41.80499
2020-01-31 19:00:00,37.587,-0.6940299999999979,38.28103
2020-01-31 20:00:00,33.25823,-0.013989999999999725,33.27222
2020-01-31 21:00:00,31.91549,0.3805999999999976,31.53489
2020-01-31 22:00:00,27.48255,-0.8811099999999996,28.36366
2020-01-31 23:00:00,26.45866,-0.5569000000000024,27.01556
2020-02-01 00:00:00,26.56363,0.20246999999999815,26.36116
2020-02-01 01:00:00,25.54998,1.0909600000000026,24.45902
2020-02-01 02:00:00,23.68,-0.3656700000000015,24.04567
2020-02-01 03:00:00,23.11,-0.5922599999999996,23.70226
2020-02-01 04:00:00,22.59273,-1.9690100000000008,24.56174
2020-02-01 05:00:00,26.72605,-2.7602100000000007,29.48626
2020-02-01 06:00:00,33.91571,-4.028440000000003,37.94415
2020-02-01 07:00:00,28.44615,-7.92728,36.37343
2020-02-01 08:00:00,19.74951,-8.821569999999998,28.57108
2020-02-01 09:00:00,15.08458,-7.996889999999999,23.08147
2020-02-01 10:00:00,13.66017,-6.339829999999999,20.0
2020-02-01 11:00:00,9.73728,-8.91204,18.64932
2020-02-01 12:00:00,10.36,-5.654980000000002,16.01498
2020-02-01 13:00:00,10.36526,-4.75934,15.1246
2020-02-01 14:00:00,12.57681,-5.3205100000000005,17.89732
2020-02-01 15:00:00,18.52329,-6.100580000000001,24.62387
2020-02-01 16:00:00,28.77459,-1.935410000000001,30.71
2020-02-01 17:00:00,40.06669,0.8731700000000018,39.19352
2020-02-01 18:00:00,42.7397,3.1419799999999967,39.59772
2020-02-01 19:00:00,38.75694,1.1699399999999969,37.587
2020-02-01 20:00:00,36.01522,2.756990000000002,33.25823
2020-02-01 21:00:00,32.92209,1.0065999999999988,31.91549
2020-02-01 22:00:00,29.34073,1.8581800000000008,27.48255
2020-02-01 23:00:00,25.7819,-0.676759999999998,26.45866
2020-02-02 00:00:00,28.4061,1.8424699999999987,26.56363
2020-02-02 01:00:00,26.07274,0.5227599999999981,25.54998
2020-02-02 02:00:00,25.94521,2.2652099999999997,23.68
2020-02-02 03:00:00,24.57429,1.4642900000000019,23.11
2020-02-02 04:00:00,25.82071,3.2279799999999987,22.59273
2020-02-02 05:00:00,28.23801,1.5119599999999984,26.72605
2020-02-02 06:00:00,31.09411,-2.8215999999999966,33.91571
2020-02-02 07:00:00,25.12334,-3.3228100000000005,28.44615
2020-02-02 08:00:00,18.58104,-1.1684699999999992,19.74951
2020-02-02 09:00:00,13.56191,-1.5226700000000015,15.08458
2020-02-02 10:00:00,8.30046,-5.3597100000000015,13.66017
2020-02-02 11:00:00,2.89145,-6.84583,9.73728
2020-02-02 12:00:00,0.15858,-10.201419999999999,10.36
2020-02-02 13:00:00,0.00329,-10.36197,10.36526
2020-02-02 14:00:00,0.65825,-11.91856,12.57681
2020-02-02 15:00:00,9.88669,-8.6366,18.52329
2020-02-02 16:00:00,19.41686,-9.35773,28.77459
2020-02-02 17:00:00,29.39977,-10.666920000000001,40.06669
2020-02-02 18:00:00,33.15783,-9.581870000000002,42.7397
2020-02-02 19:00:00,33.30603,-5.45091,38.75694
2020-02-02 20:00:00,33.27842,-2.7368000000000023,36.01522
2020-02-02 21:00:00,30.59349,-2.328599999999998,32.92209
2020-02-02 22:00:00,28.16299,-1.17774,29.34073
2020-02-02 23:00:00,25.76155,-0.020350000000000534,25.7819
2020-02-03 00:00:00,27.32052,-1.0855800000000002,28.4061
2020-02-03 01:00:00,24.29092,-1.7818199999999997,26.07274
2020-02-03 02:00:00,23.3228,-2.6224099999999986,25.94521
2020-02-03 03:00:00,23.76435,-0.809940000000001,24.57429
2020-02-03 04:00:00,25.10035,-0.7203599999999994,25.82071
2020-02-03 05:00:00,30.54122,2.30321,28.23801
2020-02-03 06:00:00,39.02295,7.928840000000001,31.09411
2020-02-03 07:00:00,36.89843,11.775089999999999,25.12334
2020-02-03 08:00:00,29.5213,10.940259999999999,18.58104
2020-02-03 09:00:00,22.01965,8.45774,13.56191
2020-02-03 10:00:00,20.32592,12.02546,8.30046
2020-02-03 11:00:00,17.54723,14.65578,2.89145
2020-02-03 12:00:00,17.55664,17.39806,0.15858
2020-02-03 13:00:00,13.59631,13.593020000000001,0.00329
2020-02-03 14:00:00,14.00529,13.34704,0.65825
2020-02-03 15:00:00,22.58246,12.695770000000001,9.88669
2020-02-03 16:00:00,29.03293,9.61607,19.41686
2020-02-03 17:00:00,39.59574,10.195969999999999,29.39977
2020-02-03 18:00:00,41.49533,8.337500000000006,33.15783
2020-02-03 19:00:00,41.55757,8.251539999999999,33.30603
2020-02-03 20:00:00,38.16622,4.887800000000006,33.27842
2020-02-03 21:00:00,34.90432,4.310829999999999,30.59349
2020-02-03 22:00:00,31.0303,2.86731,28.16299
2020-02-03 23:00:00,27.58693,1.8253799999999991,25.76155
2020-02-04 00:00:00,27.61108,0.2905600000000028,27.32052
2020-02-04 01:00:00,25.51504,1.2241199999999992,24.29092
2020-02-04 02:00:00,25.04713,1.7243299999999984,23.3228
2020-02-04 03:00:00,26.62578,2.8614299999999986,23.76435
2020-02-04 04:00:00,29.32816,4.227810000000002,25.10035
