CAISO Hourly Day-Ahead Locational Marginal Prices ($/megawatt) for Zones
Hourly day-ahead locational marginal prices for CAISO
Source: EIA collected from CAISO
UTC Timestamp (Interval Ending),Local Timestamp Pacific Time (Interval Beginning),Local Timestamp Pacific Time (Interval Ending),Local Date,Hour Number,NP-15 LMP,SP-15 LMP,ZP-26 LMP,NP-15 (Congestion),SP-15 (Congestion),ZP-26 (Congestion),NP-15 (Energy),SP-15 (Energy),ZP-26 (Energy),NP-15 (Loss),SP-15 (Loss),ZP-26 (Loss)
2023-01-06 16:00:00,2023-01-06 07:00:00,2023-01-06 08:00:00,2023-01-06,8,177.57808,178.46,177.92717,0.0,0.0,0.0,183.73314,183.73314,183.73314,-6.15506,-5.27314,-5.80597
2023-01-06 17:00:00,2023-01-06 08:00:00,2023-01-06 09:00:00,2023-01-06,9,153.86812,149.87502,150.25082,0.0,0.0,0.0,156.59283,156.59283,156.59283,-2.72472,-6.71783,-6.34201
2023-01-06 18:00:00,2023-01-06 09:00:00,2023-01-06 10:00:00,2023-01-06,10,130.43993,126.37828,126.71153,0.0,-2.27792,0.0,134.11465,134.11465,134.11465,-3.67474,-5.45847,-7.40313
2023-01-06 19:00:00,2023-01-06 10:00:00,2023-01-06 11:00:00,2023-01-06,11,122.30168,114.67511,118.04858,0.0,-4.76198,0.0,125.09121,125.09121,125.09121,-2.78953,-5.65412,-7.04264
2023-01-06 20:00:00,2023-01-06 11:00:00,2023-01-06 12:00:00,2023-01-06,12,117.26139,104.21739,112.62198,0.0,-9.46605,0.0,119.26504,119.26504,119.26504,-2.00365,-5.5816,-6.64306
2023-01-06 21:00:00,2023-01-06 12:00:00,2023-01-06 13:00:00,2023-01-06,13,113.41063,100.73,108.76869,0.0,-8.94865,0.0,115.18447,115.18447,115.18447,-1.77384,-5.50582,-6.41577
2023-01-06 22:00:00,2023-01-06 13:00:00,2023-01-06 14:00:00,2023-01-06,14,112.2252,101.70676,107.43663,0.0,-6.16107,0.0,113.47341,113.47341,113.47341,-1.24821,-5.60559,-6.03679
2023-01-06 23:00:00,2023-01-06 14:00:00,2023-01-06 15:00:00,2023-01-06,15,117.44056,113.87742,113.17432,0.0,0.0,0.0,119.1685,119.1685,119.1685,-1.72794,-5.29108,-5.99418
2023-01-07 00:00:00,2023-01-06 15:00:00,2023-01-06 16:00:00,2023-01-06,16,144.7164,141.94049,141.65994,0.0,0.0,0.0,147.65472,147.65472,147.65472,-2.93833,-5.71424,-5.99478
2023-01-07 01:00:00,2023-01-06 16:00:00,2023-01-06 17:00:00,2023-01-06,17,185.68633,188.6632,185.12575,0.0,0.0,0.0,193.30244,193.30244,193.30244,-7.61612,-4.63926,-8.17669
2023-01-07 02:00:00,2023-01-06 17:00:00,2023-01-06 18:00:00,2023-01-06,18,202.1208,207.48778,203.18147,0.0,0.0,0.0,212.1335,212.1335,212.1335,-10.0127,-4.64572,-8.95203
2023-01-07 03:00:00,2023-01-06 18:00:00,2023-01-06 19:00:00,2023-01-06,19,194.5032,199.14977,194.72739,0.0,0.0,0.0,203.79633,203.79633,203.79633,-9.29311,-4.64656,-9.06894
2023-01-07 04:00:00,2023-01-06 19:00:00,2023-01-06 20:00:00,2023-01-06,20,187.02284,192.1438,187.31715,0.0,0.0,0.0,196.20525,196.20525,196.20525,-9.18241,-4.06145,-8.8881
2023-01-07 05:00:00,2023-01-06 20:00:00,2023-01-06 21:00:00,2023-01-06,21,185.62917,191.47823,186.50653,0.0,0.0,0.0,194.96815,194.96815,194.96815,-9.33897,-3.48993,-8.46162
2023-01-07 06:00:00,2023-01-06 21:00:00,2023-01-06 22:00:00,2023-01-06,22,175.51857,180.68954,176.07063,0.0,0.0,0.0,184.02031,184.02031,184.02031,-8.50174,-3.33077,-7.94968
2023-01-07 07:00:00,2023-01-06 22:00:00,2023-01-06 23:00:00,2023-01-06,23,168.02441,173.13208,168.72893,0.0,0.0,0.0,176.12622,176.12622,176.12622,-8.10181,-2.99415,-7.3973
2023-01-07 08:00:00,2023-01-06 23:00:00,2023-01-07 00:00:00,2023-01-06,24,152.30066,157.17964,153.20949,0.0,0.0,0.0,159.44374,159.44374,159.44374,-7.14308,-2.2641,-6.23425
2023-01-07 09:00:00,2023-01-07 00:00:00,2023-01-07 01:00:00,2023-01-07,1,150.45154,153.2147,152.34088,-0.01687,0.0,0.0,156.039,156.039,156.039,-5.57059,-2.82431,-3.69812
2023-01-07 10:00:00,2023-01-07 01:00:00,2023-01-07 02:00:00,2023-01-07,2,151.54732,154.60847,153.63312,-0.02498,0.0,0.0,157.31427,157.31427,157.31427,-5.74197,-2.70581,-3.68115
2023-01-07 11:00:00,2023-01-07 02:00:00,2023-01-07 03:00:00,2023-01-07,3,143.75906,146.57349,145.50133,0.0,0.0,0.0,148.9114,148.9114,148.9114,-5.15233,-2.33791,-3.41007
2023-01-07 12:00:00,2023-01-07 03:00:00,2023-01-07 04:00:00,2023-01-07,4,149.35703,149.38,149.38,-0.02298,0.0,0.0,149.38,149.38,149.38,0.0,0.0,0.0
2023-01-07 13:00:00,2023-01-07 04:00:00,2023-01-07 05:00:00,2023-01-07,5,153.41385,157.06451,155.9006,-0.01543,0.0,0.0,159.44019,159.44019,159.44019,-6.01089,-2.37566,-3.53957
2023-01-07 14:00:00,2023-01-07 05:00:00,2023-01-07 06:00:00,2023-01-07,6,159.97221,160.0,160.0,-0.02779,0.0,0.0,160.0,160.0,160.0,0.0,0.0,0.0
2023-01-07 15:00:00,2023-01-07 06:00:00,2023-01-07 07:00:00,2023-01-07,7,163.34216,163.34311,163.34311,-0.00094,0.0,0.0,163.34311,163.34311,163.34311,0.0,0.0,0.0
2023-01-07 16:00:00,2023-01-07 07:00:00,2023-01-07 08:00:00,2023-01-07,8,155.52567,156.77512,156.95132,0.0,0.0,0.0,160.1871,160.1871,160.1871,-4.66144,-3.41199,-3.23578
2023-01-07 17:00:00,2023-01-07 08:00:00,2023-01-07 09:00:00,2023-01-07,9,143.41507,143.68085,143.42984,0.0,0.0,0.0,147.65271,147.65271,147.65271,-4.23763,-3.97186,-4.22287
2023-01-07 18:00:00,2023-01-07 09:00:00,2023-01-07 10:00:00,2023-01-07,10,132.57259,129.19853,130.74689,0.0,-1.41313,0.0,135.23676,135.23676,135.23676,-2.66416,-4.6251,-4.48986
2023-01-07 19:00:00,2023-01-07 10:00:00,2023-01-07 11:00:00,2023-01-07,11,130.3458,124.48431,127.81158,0.0,-3.12825,0.0,132.68097,132.68097,132.68097,-2.33519,-5.06841,-4.86939
2023-01-07 20:00:00,2023-01-07 11:00:00,2023-01-07 12:00:00,2023-01-07,12,129.85477,123.81925,127.03613,0.0,-2.71638,0.0,131.7119,131.7119,131.7119,-1.85714,-5.17628,-4.67577
2023-01-07 21:00:00,2023-01-07 12:00:00,2023-01-07 13:00:00,2023-01-07,13,130.09692,124.23443,127.2091,0.0,-2.42084,0.0,131.8639,131.8639,131.8639,-1.76698,-5.20862,-4.6548
2023-01-07 22:00:00,2023-01-07 13:00:00,2023-01-07 14:00:00,2023-01-07,14,128.1208,124.45,125.5898,0.0,-0.374,0.0,129.79517,129.79517,129.79517,-1.67436,-4.97115,-4.20536
2023-01-07 23:00:00,2023-01-07 14:00:00,2023-01-07 15:00:00,2023-01-07,15,132.02025,130.41551,130.30763,0.0,0.0,0.0,134.85214,134.85214,134.85214,-2.83189,-4.43664,-4.54452
2023-01-08 00:00:00,2023-01-07 15:00:00,2023-01-07 16:00:00,2023-01-07,16,142.5034,143.26726,142.5034,0.0,0.0,0.0,146.89558,146.89558,146.89558,-4.39218,-3.62832,-4.39218
2023-01-08 01:00:00,2023-01-07 16:00:00,2023-01-07 17:00:00,2023-01-07,17,166.07121,169.471,167.41731,0.0,0.0,0.0,172.57738,172.57738,172.57738,-6.50617,-3.10639,-5.16006
2023-01-08 02:00:00,2023-01-07 17:00:00,2023-01-07 18:00:00,2023-01-07,18,173.26189,177.1479,174.56325,0.0,0.0,0.0,180.74472,180.74472,180.74472,-7.48283,-3.59682,-6.18147
2023-01-08 03:00:00,2023-01-07 18:00:00,2023-01-07 19:00:00,2023-01-07,19,168.68051,172.69713,169.68466,0.0,0.0,0.0,176.16763,176.16763,176.16763,-7.48712,-3.4705,-6.48297
2023-01-08 04:00:00,2023-01-07 19:00:00,2023-01-07 20:00:00,2023-01-07,20,167.3614,170.09135,167.5353,0.0,0.0,0.0,173.88197,173.88197,173.88197,-6.52057,-3.79063,-6.34669
2023-01-08 05:00:00,2023-01-07 20:00:00,2023-01-07 21:00:00,2023-01-07,21,166.2605,169.54526,166.58897,0.0,0.0,0.0,172.88188,172.88188,172.88188,-6.62138,-3.33662,-6.2929
2023-01-08 06:00:00,2023-01-07 21:00:00,2023-01-07 22:00:00,2023-01-07,22,165.49431,165.83592,165.83592,-0.34161,0.0,0.0,165.83592,165.83592,165.83592,0.0,0.0,0.0
2023-01-08 07:00:00,2023-01-07 22:00:00,2023-01-07 23:00:00,2023-01-07,23,153.11986,156.9335,153.45496,0.0,0.0,0.0,159.56635,159.56635,159.56635,-6.44648,-2.63284,-6.11139
2023-01-08 08:00:00,2023-01-07 23:00:00,2023-01-08 00:00:00,2023-01-07,24,144.85365,147.82,144.20619,0.0,0.0,0.0,150.57553,150.57553,150.57553,-5.72187,-2.75553,-6.36935
2023-01-08 09:00:00,2023-01-08 00:00:00,2023-01-08 01:00:00,2023-01-08,1,139.1898,142.69308,139.074,0.0,0.0,0.0,144.7632,144.7632,144.7632,-5.57338,-2.07011,-5.68919
2023-01-08 10:00:00,2023-01-08 01:00:00,2023-01-08 02:00:00,2023-01-08,2,135.0,136.2644,133.59663,0.0,0.0,0.0,138.94608,138.94608,138.94608,-3.94607,-2.68166,-5.34942
2023-01-08 11:00:00,2023-01-08 02:00:00,2023-01-08 03:00:00,2023-01-08,3,138.9267,140.39873,137.28319,0.0,0.0,0.0,142.914,142.914,142.914,-3.9873,-2.51529,-5.63081
2023-01-08 12:00:00,2023-01-08 03:00:00,2023-01-08 04:00:00,2023-01-08,4,135.12305,136.7646,133.20325,0.0,0.0,0.0,139.11566,139.11566,139.11566,-3.99262,-2.35105,-5.91242
2023-01-08 13:00:00,2023-01-08 04:00:00,2023-01-08 05:00:00,2023-01-08,5,134.67055,136.65672,133.08717,0.0,0.0,0.0,138.8929,138.8929,138.8929,-4.22234,-2.23618,-5.80572
2023-01-08 14:00:00,2023-01-08 05:00:00,2023-01-08 06:00:00,2023-01-08,6,134.45995,136.08011,132.63206,0.0,0.0,0.0,138.47574,138.47574,138.47574,-4.0158,-2.39563,-5.84368
2023-01-08 15:00:00,2023-01-08 06:00:00,2023-01-08 07:00:00,2023-01-08,7,136.42758,138.78294,135.22874,0.0,0.0,0.0,141.03957,141.03957,141.03957,-4.61199,-2.25663,-5.81083
2023-01-08 16:00:00,2023-01-08 07:00:00,2023-01-08 08:00:00,2023-01-08,8,139.96822,139.89664,137.11903,0.0,0.0,0.0,143.17535,143.17535,143.17535,-3.20713,-3.27872,-6.05632
2023-01-08 17:00:00,2023-01-08 08:00:00,2023-01-08 09:00:00,2023-01-08,9,132.3607,130.9056,128.7364,0.0,0.0,0.0,134.73198,134.73198,134.73198,-2.37128,-3.82639,-5.99557
2023-01-08 18:00:00,2023-01-08 09:00:00,2023-01-08 10:00:00,2023-01-08,10,122.97631,118.97577,117.77437,0.0,0.0,0.0,123.85568,123.85568,123.85568,-0.87938,-4.87991,-6.08131
2023-01-08 19:00:00,2023-01-08 10:00:00,2023-01-08 11:00:00,2023-01-08,11,109.34339,104.86696,104.1538,0.0,0.0,0.0,109.71642,109.71642,109.71642,-0.37304,-4.84947,-5.56262
2023-01-08 20:00:00,2023-01-08 11:00:00,2023-01-08 12:00:00,2023-01-08,12,107.67198,102.73517,102.17466,0.0,0.0,0.0,107.79055,107.79055,107.79055,-0.11857,-5.05538,-5.61589
2023-01-08 21:00:00,2023-01-08 12:00:00,2023-01-08 13:00:00,2023-01-08,13,103.16894,98.55083,98.0136,0.0,0.0,0.0,103.31358,103.31358,103.31358,-0.14464,-4.76276,-5.29999
2023-01-08 22:00:00,2023-01-08 13:00:00,2023-01-08 14:00:00,2023-01-08,14,101.86299,96.81,96.27115,0.0,0.0,0.0,101.66982,101.66982,101.66982,0.19317,-4.85982,-5.39867
2023-01-08 23:00:00,2023-01-08 14:00:00,2023-01-08 15:00:00,2023-01-08,15,108.38019,103.08175,102.54109,0.0,0.0,0.0,108.13149,108.13149,108.13149,0.2487,-5.04974,-5.5904
2023-01-09 00:00:00,2023-01-08 15:00:00,2023-01-08 16:00:00,2023-01-08,16,132.85432,129.37582,127.99249,0.0,0.0,0.0,134.30482,134.30482,134.30482,-1.45049,-4.92899,-6.31233
2023-01-09 01:00:00,2023-01-08 16:00:00,2023-01-08 17:00:00,2023-01-08,17,162.25604,162.406,158.74034,0.0,0.0,0.0,166.62154,166.62154,166.62154,-4.36548,-4.21552,-7.8812
2023-01-09 02:00:00,2023-01-08 17:00:00,2023-01-08 18:00:00,2023-01-08,18,174.2831,175.81633,171.32487,0.0,0.0,0.0,180.37994,180.37994,180.37994,-6.09684,-4.56361,-9.05507
2023-01-09 03:00:00,2023-01-08 18:00:00,2023-01-08 19:00:00,2023-01-08,19,167.42075,168.05995,163.5682,0.0,0.0,0.0,172.75899,172.75899,172.75899,-5.33825,-4.69904,-9.19078
2023-01-09 04:00:00,2023-01-08 19:00:00,2023-01-08 20:00:00,2023-01-08,20,164.1996,163.84492,159.77457,0.0,0.0,0.0,168.89488,168.89488,168.89488,-4.69528,-5.04996,-9.12032
2023-01-09 05:00:00,2023-01-08 20:00:00,2023-01-08 21:00:00,2023-01-08,21,162.46683,162.71786,158.51729,0.0,0.0,0.0,167.35356,167.35356,167.35356,-4.88672,-4.63569,-8.83627
2023-01-09 06:00:00,2023-01-08 21:00:00,2023-01-08 22:00:00,2023-01-08,22,154.09923,155.79,151.0686,0.0,0.0,0.0,159.5065,159.5065,159.5065,-5.40727,-3.7165,-8.43789
2023-01-09 07:00:00,2023-01-08 22:00:00,2023-01-08 23:00:00,2023-01-08,23,142.86057,144.901,140.68706,0.0,0.0,0.0,147.85817,147.85817,147.85817,-4.99761,-2.95716,-7.17112
2023-01-09 08:00:00,2023-01-08 23:00:00,2023-01-09 00:00:00,2023-01-08,24,140.7186,140.8,140.75291,-0.03433,0.04708,0.0,140.75291,140.75291,140.75291,0.0,0.0,0.0
2023-01-09 09:00:00,2023-01-09 00:00:00,2023-01-09 01:00:00,2023-01-09,1,136.59256,143.25455,137.26883,0.0,0.0,0.0,143.88766,143.88766,143.88766,-7.2951,-0.63311,-6.61883
2023-01-09 10:00:00,2023-01-09 01:00:00,2023-01-09 02:00:00,2023-01-09,2,134.78413,140.3495,134.77,0.0,0.0,0.0,141.25354,141.25354,141.25354,-6.46941,-0.90402,-6.48354
2023-01-09 11:00:00,2023-01-09 02:00:00,2023-01-09 03:00:00,2023-01-09,3,131.87215,136.13318,131.17113,0.0,0.0,0.0,137.45271,137.45271,137.45271,-5.58058,-1.31955,-6.28159
2023-01-09 12:00:00,2023-01-09 03:00:00,2023-01-09 04:00:00,2023-01-09,4,131.64754,135.5409,130.77017,0.0,0.0,0.0,137.09003,137.09003,137.09003,-5.44247,-1.54912,-6.31985
2023-01-09 13:00:00,2023-01-09 04:00:00,2023-01-09 05:00:00,2023-01-09,5,132.50351,137.08405,132.00533,0.0,0.0,0.0,138.38487,138.38487,138.38487,-5.88136,-1.30082,-6.37954
2023-01-09 14:00:00,2023-01-09 05:00:00,2023-01-09 06:00:00,2023-01-09,6,145.53346,152.13885,145.90128,0.0,0.0,0.0,153.25764,153.25764,153.25764,-7.72419,-1.11878,-7.35637
2023-01-09 15:00:00,2023-01-09 06:00:00,2023-01-09 07:00:00,2023-01-09,7,157.49014,163.10358,157.70477,0.0,0.0,0.0,165.1013,165.1013,165.1013,-7.61117,-1.99773,-7.39654
2023-01-09 16:00:00,2023-01-09 07:00:00,2023-01-09 08:00:00,2023-01-09,8,173.3439,175.51926,171.49217,0.0,0.0,0.0,179.78003,179.78003,179.78003,-6.43613,-4.26079,-8.28786
2023-01-09 17:00:00,2023-01-09 08:00:00,2023-01-09 09:00:00,2023-01-09,9,165.3323,164.04091,161.16925,0.0,0.0,0.0,169.92014,169.92014,169.92014,-4.58784,-5.87924,-8.75089
2023-01-09 18:00:00,2023-01-09 09:00:00,2023-01-09 10:00:00,2023-01-09,10,147.46278,145.6914,143.05707,0.0,0.0,0.0,151.39915,151.39915,151.39915,-3.93638,-5.70775,-8.34209
2023-01-09 19:00:00,2023-01-09 10:00:00,2023-01-09 11:00:00,2023-01-09,11,151.61195,149.8052,146.78355,0.0,0.0,0.0,155.75505,155.75505,155.75505,-4.14308,-5.94984,-8.97149
2023-01-09 20:00:00,2023-01-09 11:00:00,2023-01-09 12:00:00,2023-01-09,12,144.74461,143.35886,140.43834,0.0,0.0,0.0,149.0062,149.0062,149.0062,-4.26158,-5.64733,-8.56786
2023-01-09 21:00:00,2023-01-09 12:00:00,2023-01-09 13:00:00,2023-01-09,13,144.0516,142.4382,139.92188,0.0,0.0,0.0,148.0185,148.0185,148.0185,-3.9669,-5.5803,-8.09661
2023-01-09 22:00:00,2023-01-09 13:00:00,2023-01-09 14:00:00,2023-01-09,14,144.75957,143.62723,140.8113,0.0,0.0,0.0,148.9909,148.9909,148.9909,-4.23134,-5.36367,-8.1796
2023-01-09 23:00:00,2023-01-09 14:00:00,2023-01-09 15:00:00,2023-01-09,15,152.22993,152.01,148.8523,0.0,0.0,0.0,157.10004,157.10004,157.10004,-4.8701,-5.09004,-8.24775
2023-01-10 00:00:00,2023-01-09 15:00:00,2023-01-09 16:00:00,2023-01-09,16,175.46655,178.13483,173.29172,0.0,0.0,0.0,182.75862,182.75862,182.75862,-7.29207,-4.62379,-9.4669
2023-01-10 01:00:00,2023-01-09 16:00:00,2023-01-09 17:00:00,2023-01-09,17,181.87796,187.9833,181.8014,0.0,0.0,0.0,191.39005,191.39005,191.39005,-9.51209,-3.40674,-9.58864
2023-01-10 02:00:00,2023-01-09 17:00:00,2023-01-09 18:00:00,2023-01-09,18,193.74808,200.3269,193.72765,0.0,0.0,0.0,204.31096,204.31096,204.31096,-10.56288,-3.98406,-10.58331
2023-01-10 03:00:00,2023-01-09 18:00:00,2023-01-09 19:00:00,2023-01-09,19,181.38525,186.48985,180.3186,0.0,0.0,0.0,190.4707,190.4707,190.4707,-9.08545,-3.98084,-10.15209
2023-01-10 04:00:00,2023-01-09 19:00:00,2023-01-09 20:00:00,2023-01-09,20,179.00052,183.63454,177.42458,0.0,0.0,0.0,187.61191,187.61191,187.61191,-8.61139,-3.97737,-10.18733
2023-01-10 05:00:00,2023-01-09 20:00:00,2023-01-09 21:00:00,2023-01-09,21,175.12859,180.14328,173.86115,0.0,0.0,0.0,183.68848,183.68848,183.68848,-8.55988,-3.54519,-9.82733
2023-01-10 06:00:00,2023-01-09 21:00:00,2023-01-09 22:00:00,2023-01-09,22,165.3462,170.4634,164.3401,0.0,0.0,0.0,173.46432,173.46432,173.46432,-8.11813,-3.00093,-9.12422
2023-01-10 07:00:00,2023-01-09 22:00:00,2023-01-09 23:00:00,2023-01-09,23,157.24779,162.38832,155.7814,0.0,0.0,0.0,164.76086,164.76086,164.76086,-7.5131,-2.37256,-8.97947
2023-01-10 08:00:00,2023-01-09 23:00:00,2023-01-10 00:00:00,2023-01-09,24,147.25525,153.78374,146.57294,0.0,0.0,0.0,155.07082,155.07082,155.07082,-7.81557,-1.28709,-8.49788
2023-01-10 09:00:00,2023-01-10 00:00:00,2023-01-10 01:00:00,2023-01-10,1,138.24594,142.81941,137.62361,0.0,0.0,0.0,144.72984,144.72984,144.72984,-6.4839,-1.91043,-7.10624
2023-01-10 10:00:00,2023-01-10 01:00:00,2023-01-10 02:00:00,2023-01-10,2,133.17151,138.45699,132.82195,0.0,0.0,0.0,139.82729,139.82729,139.82729,-6.65578,-1.37031,-7.00535
2023-01-10 11:00:00,2023-01-10 02:00:00,2023-01-10 03:00:00,2023-01-10,3,131.06322,136.83,130.95285,0.0,0.0,0.0,137.96127,137.96127,137.96127,-6.89806,-1.13128,-7.00843
2023-01-10 12:00:00,2023-01-10 03:00:00,2023-01-10 04:00:00,2023-01-10,4,129.73712,135.44435,129.62788,0.0,0.0,0.0,136.53664,136.53664,136.53664,-6.79952,-1.09229,-6.90875
2023-01-10 13:00:00,2023-01-10 04:00:00,2023-01-10 05:00:00,2023-01-10,5,133.0612,139.43623,133.27184,0.0,0.0,0.0,140.41916,140.41916,140.41916,-7.35796,-0.98293,-7.14734
2023-01-10 14:00:00,2023-01-10 05:00:00,2023-01-10 06:00:00,2023-01-10,6,144.36166,151.62936,144.86552,0.0,0.0,0.0,152.68288,152.68288,152.68288,-8.32122,-1.05351,-7.81736
2023-01-10 15:00:00,2023-01-10 06:00:00,2023-01-10 07:00:00,2023-01-10,7,167.71275,175.35138,167.96089,0.0,0.0,0.0,177.23003,177.23003,177.23003,-9.51725,-1.87864,-9.26913
2023-01-10 16:00:00,2023-01-10 07:00:00,2023-01-10 08:00:00,2023-01-10,8,178.25424,184.48836,178.47957,0.0,0.0,0.0,187.7744,187.7744,187.7744,-9.52016,-3.28605,-9.29483
2023-01-10 17:00:00,2023-01-10 08:00:00,2023-01-10 09:00:00,2023-01-10,9,172.95927,175.76471,171.04073,0.0,0.0,0.0,180.99548,180.99548,180.99548,-8.0362,-5.23077,-9.95475
2023-01-10 18:00:00,2023-01-10 09:00:00,2023-01-10 10:00:00,2023-01-10,10,155.51012,156.35326,152.54292,0.0,0.0,0.0,162.14172,162.14172,162.14172,-6.6316,-5.78846,-9.59879
2023-01-10 19:00:00,2023-01-10 10:00:00,2023-01-10 11:00:00,2023-01-10,11,143.75871,144.8267,140.8706,0.0,0.0,0.0,150.42242,150.42242,150.42242,-6.66371,-5.59571,-9.55182
2023-01-10 20:00:00,2023-01-10 11:00:00,2023-01-10 12:00:00,2023-01-10,12,136.31865,137.8653,134.22783,0.0,0.0,0.0,143.2069,143.2069,143.2069,-6.88825,-5.34162,-8.97907
2023-01-10 21:00:00,2023-01-10 12:00:00,2023-01-10 13:00:00,2023-01-10,13,130.8837,132.62,128.58241,0.0,0.0,0.0,137.80133,137.80133,137.80133,-6.91763,-5.18133,-9.21891
2023-01-10 22:00:00,2023-01-10 13:00:00,2023-01-10 14:00:00,2023-01-10,14,131.15997,132.36896,128.481,0.0,0.0,0.0,137.38345,137.38345,137.38345,-6.22347,-5.0145,-8.90245
2023-01-10 23:00:00,2023-01-10 14:00:00,2023-01-10 15:00:00,2023-01-10,15,130.5996,132.57214,128.38046,0.0,0.0,0.0,136.98299,136.98299,136.98299,-6.38341,-4.41085,-8.60253
2023-01-11 00:00:00,2023-01-10 15:00:00,2023-01-10 16:00:00,2023-01-10,16,140.33112,144.58447,139.08623,0.0,0.0,0.0,148.20058,148.20058,148.20058,-7.86945,-3.61609,-9.11433
2023-01-11 01:00:00,2023-01-10 16:00:00,2023-01-10 17:00:00,2023-01-10,17,176.55537,181.95404,176.16443,0.0,0.0,0.0,186.16129,186.16129,186.16129,-9.60592,-4.20725,-9.99686
2023-01-11 02:00:00,2023-01-10 17:00:00,2023-01-10 18:00:00,2023-01-10,18,187.3212,193.41743,186.92532,0.0,0.0,0.0,197.93025,197.93025,197.93025,-10.60906,-4.51281,-11.00492
2023-01-11 03:00:00,2023-01-10 18:00:00,2023-01-10 19:00:00,2023-01-10,19,181.9495,186.92917,180.95357,0.0,0.0,0.0,191.52579,191.52579,191.52579,-9.57629,-4.59662,-10.57222
2023-01-11 04:00:00,2023-01-10 19:00:00,2023-01-10 20:00:00,2023-01-10,20,177.84097,183.2,177.1102,0.0,0.0,0.0,187.37854,187.37854,187.37854,-9.53757,-4.17854,-10.26834
2023-01-11 05:00:00,2023-01-10 20:00:00,2023-01-10 21:00:00,2023-01-10,21,173.7698,178.36768,172.96701,0.0,0.0,0.0,182.45465,182.45465,182.45465,-8.68484,-4.08698,-9.48764
2023-01-11 06:00:00,2023-01-10 21:00:00,2023-01-10 22:00:00,2023-01-10,22,167.81,172.20753,167.17674,0.0,0.0,0.0,175.90147,175.90147,175.90147,-8.09147,-3.69393,-8.72471
2023-01-11 07:00:00,2023-01-10 22:00:00,2023-01-10 23:00:00,2023-01-10,23,157.9931,163.0736,157.59464,0.0,0.0,0.0,166.02892,166.02892,166.02892,-8.0358,-2.95531,-8.43427
2023-01-11 08:00:00,2023-01-10 23:00:00,2023-01-11 00:00:00,2023-01-10,24,152.10123,157.28777,151.90971,0.0,0.0,0.0,159.5858,159.5858,159.5858,-7.48457,-2.29804,-7.67608
2023-01-11 09:00:00,2023-01-11 00:00:00,2023-01-11 01:00:00,2023-01-11,1,144.49,148.37277,143.22585,0.0,0.0,0.0,150.49474,150.49474,150.49474,-6.00474,-2.12198,-7.2689
2023-01-11 10:00:00,2023-01-11 01:00:00,2023-01-11 02:00:00,2023-01-11,2,139.18047,141.99496,137.75159,0.0,0.0,0.0,144.33318,144.33318,144.33318,-5.15269,-2.3382,-6.58159
2023-01-11 11:00:00,2023-01-11 02:00:00,2023-01-11 03:00:00,2023-01-11,3,136.99152,140.29424,135.89536,0.0,0.0,0.0,142.35843,142.35843,142.35843,-5.36691,-2.0642,-6.46307
2023-01-11 12:00:00,2023-01-11 03:00:00,2023-01-11 04:00:00,2023-01-11,4,137.19698,141.08624,136.51064,0.0,0.0,0.0,142.98799,142.98799,142.98799,-5.79101,-1.90174,-6.47736
2023-01-11 13:00:00,2023-01-11 04:00:00,2023-01-11 05:00:00,2023-01-11,5,144.15999,148.58318,143.5582,0.0,0.0,0.0,150.44875,150.44875,150.44875,-6.28876,-1.86556,-6.89055
2023-01-11 14:00:00,2023-01-11 05:00:00,2023-01-11 06:00:00,2023-01-11,6,162.08601,166.32523,161.20778,0.0,0.0,0.0,168.89238,168.89238,168.89238,-6.80636,-2.56716,-7.6846
2023-01-11 15:00:00,2023-01-11 06:00:00,2023-01-11 07:00:00,2023-01-11,7,177.42744,183.02142,177.53896,0.0,0.0,0.0,185.84628,185.84628,185.84628,-8.41884,-2.82486,-8.30733
2023-01-11 16:00:00,2023-01-11 07:00:00,2023-01-11 08:00:00,2023-01-11,8,179.31908,180.21,177.27856,0.0,0.0,0.13114,185.6113,185.6113,185.6113,-6.29222,-5.40129,-8.46387
2023-01-11 17:00:00,2023-01-11 08:00:00,2023-01-11 09:00:00,2023-01-11,9,158.3695,154.28557,152.96191,0.0,0.0,0.0,161.42035,161.42035,161.42035,-3.05084,-7.13478,-8.45843
2023-01-11 18:00:00,2023-01-11 09:00:00,2023-01-11 10:00:00,2023-01-11,10,147.0322,141.29457,140.73608,0.0,0.0,0.17175,149.02919,149.02919,149.02919,-1.99699,-7.73461,-8.46486
2023-01-11 19:00:00,2023-01-11 10:00:00,2023-01-11 11:00:00,2023-01-11,11,139.52403,132.98473,132.1673,0.0,0.0,0.0,140.93336,140.93336,140.93336,-1.40933,-7.94864,-8.76605
2023-01-11 20:00:00,2023-01-11 11:00:00,2023-01-11 12:00:00,2023-01-11,12,138.59908,132.37494,131.646,0.0,0.0,0.0,140.18315,140.18315,140.18315,-1.58407,-7.8082,-8.53715
2023-01-11 21:00:00,2023-01-11 12:00:00,2023-01-11 13:00:00,2023-01-11,13,135.94843,129.19356,128.65811,0.0,0.0,0.0,137.2939,137.2939,137.2939,-1.34548,-8.10034,-8.63579
2023-01-11 22:00:00,2023-01-11 13:00:00,2023-01-11 14:00:00,2023-01-11,14,133.27946,125.66158,125.54109,0.0,0.0,0.0,133.88194,133.88194,133.88194,-0.60247,-8.22035,-8.34084
